func createEmptyShort*: EmptyShort =
  EmptyShort(
    id: -1,
    name: "EmptyLong",
    strength: ,
    intelligence: ,
    constitution: ,
    willpower: ,
    dexterity: ,
    perception: ,
    beauty: ,
    charisma: ,
    technical: ,
    magickal: ,
    bow: ,
    dodge: ,
    melee: ,
    throwing: ,
    backstab: ,
    pickpocket: ,
    prowling: ,
    spottrap: ,
    gambling: ,
    haggle: ,
    heal: ,
    persuasion: ,
    techMod: ,
    repair: ,
    firearms: ,
    pickLock: ,
    disarmtrap: ,
    physDmgRes: ,
    fatigueDmgRes: ,
    magickRes: ,
    fireRes: ,
    poisonRes: ,
    electricalRes: ,
    critSuccessChance: ,
    critFailureChance: ,
    critHit: ,
    critFailure: ,
    speedMod: ,
    positiveReactionMod: ,
    negativeReactionMod: ,
    reactionMod: ,
    alignment: ,
    maxAlignment: ,
    goldMod: ,
    item1: ,
    item2: ,
    item3: ,
    extraMagickPoints: ,
    genderLock: ,
    isTechLocked: ,
    explosiveExpertiseMod: ,
    extra: ,
    description: 
  )
